pdbid,-logKd/Ki
6oxr,10.32
6h9x,9.74
3cpj,4.72
3wym,9.52
4b3u,5.33
3kag,5.18
3t6r,5.66
2ada,13.0
4i1r,4.65
1fwe,5.6
3kpv,3.74
3u7l,7.28
4m5r,3.0
3sdi,8.33
5ene,3.23
2v96,4.54
5l72,6.8
4fpk,4.24
3hdk,4.76
4c68,6.17
5mw6,4.73
3dxk,6.33
4qz3,5.51
6fc6,5.25
5c7f,3.98
6o50,8.55
4nvq,8.48
3kaf,6.08
3ud7,4.74
6h7o,9.85
4jvj,7.66
4o5g,4.3
4do3,4.1
2xdm,7.49
5yzd,6.7
5gv2,5.65
2q7y,4.3
4jog,3.72
4c72,5.09
3g0b,8.15
6ccx,3.15
3hy9,7.77
4lv3,5.49
5qj2,7.68
6k2n,1.36
3nam,8.46
6md7,6.74
4x63,6.77
5v83,5.16
2c1n,4.11
6p14,6.66
2evo,7.17
5nba,7.3
4g93,3.52
5gx7,5.56
1ha2,5.54
1u9e,8.24
1rhr,8.1
3d7g,7.77
6qra,6.15
4fr3,7.15
3zmi,5.95
5g6u,6.66
6do4,7.68
4hy0,6.7
5nuu,8.2
2r5q,8.57
1hq5,5.65
1q83,12.39
6mdd,4.33
1ppw,4.3
6bt6,5.91
4a9m,6.3
4y2v,4.04
6rn6,6.8
1pwu,5.68
5yba,4.77
4kpz,2.71
2flh,3.97
6b2c,7.03
4dru,8.62
6gl3,7.96
4whl,6.4
5aln,6.57
1w6r,6.15
2aay,2.92
1utz,5.85
4m3f,5.31
5d6y,5.66
5wg4,7.0
4a7b,7.4
8lpr,6.62
5t28,8.49
5tqg,9.62
1rne,8.7
4y5i,3.52
6i41,4.21
5twh,6.55
4kpx,7.3
5brn,6.3
5cxi,6.55
4qag,5.32
4qwx,6.27
5f29,5.05
4zt6,8.0
3ut5,5.74
4wku,5.68
3exf,6.54
5mwo,3.21
6n54,7.75
4gkc,6.82
1ya4,4.82
3ao1,2.26
5czb,8.0
6n92,4.97
1yw8,8.0
6mi6,4.54
4rab,7.4
3sud,9.85
4og6,6.71
6aum,9.1
2jt6,7.6
4az0,7.42
6q2y,5.26
3mbz,5.8
1puq,7.28
3kqo,3.85
1at5,4.19
3lik,8.72
3oof,7.3
5trg,7.82
1rin,3.15
4jft,5.46
5vdt,4.68
2g24,5.4
4ezl,8.59
6dgx,11.3
6ffs,7.2
5d1t,5.77
4qvx,11.0
6q7w,6.85
2gfa,4.98
4led,2.3
5ak5,7.07
5gn7,6.05
4l4m,8.0
4xjr,5.32
4ge7,8.15
2q2y,8.8
3n6k,6.74
3p9t,6.2
2lpr,8.89
6fdu,3.69
4u6e,3.3
6g1u,5.61
4pd8,6.03
6r8q,6.92
6g92,4.12
5th7,5.16
4c66,4.1
5tw3,8.7
4fea,6.47
5hlb,4.01
2igx,7.27
4olh,8.3
4bdi,3.64
5mhq,6.96
3hwx,7.86
5dhp,3.85
3kqp,3.42
2avi,15.22
6g9j,8.39
4cjn,4.76
1uod,3.11
4dem,7.55
4xx4,7.36
4x6p,8.3
4n9e,7.82
4kup,5.22
5q0g,9.74
5ak0,7.68
2vew,7.19
5l2y,9.85
4fbe,6.99
5ggo,3.1
3jzf,5.3
5qtu,8.39
4huo,4.7
1p6d,2.94
3ro4,6.23
3tib,6.89
1lv8,5.46
4yrr,2.7
4tn4,6.33
1zeo,6.68
6pf6,4.74
6pii,6.96
1gfw,7.82
1nhw,4.84
1amn,13.82
5uwl,8.03
2gg7,5.76
5qa5,3.52
3ij0,4.88
5c7a,3.31
4mm8,6.11
1nj1,7.6
2xhs,6.0
6dih,2.72
5g43,3.7
4wx4,9.22
4j5p,7.92
4rs0,6.0
1q6j,7.8
2yem,7.81
5usf,9.16
2opy,4.52
5ufi,8.4
6fdq,3.95
5em9,5.57
5als,7.72
4rh5,6.9
3lpr,5.96
4zz2,8.04
2clm,3.55
3mea,6.3
5qaj,3.48
6s7z,5.66
4ym2,2.85
6a73,6.48
5faq,5.28
5kkr,6.92
7prc,5.21
1ywi,3.43
8abp,8.0
4whh,7.4
5xmt,7.58
1mpl,3.77
3smq,5.02
6htn,6.07
3uwl,3.68
2pj1,8.01
6dm8,7.28
5l2n,5.55
4m3e,6.25
4eg4,7.89
1bil,9.3
5l6h,6.62
1sle,6.17
6c2x,4.76
3vb5,5.34
2xs8,4.61
1fsy,6.82
5lyx,7.42
3lj3,9.03
5jv2,4.0
5ul5,6.97
6mhb,6.77
2cll,4.3
3i91,3.3
1gah,12.0
3ka2,6.62
5ajc,4.24
2ggu,3.03
5emj,7.48
2b5j,9.1
6mnp,3.71
5ggk,3.54
2ggd,3.8
4x68,6.57
2iyf,3.75
5iha,8.05
4mw1,7.72
5y24,8.34
3v4j,5.04
4qlq,8.18
5c6o,3.7
3zw3,7.47
4m5h,4.54
3n87,4.96
5vdw,3.7
5cw8,7.22
6hvr,6.48
4wf6,6.3
1o8b,2.68
5jat,6.64
2bu5,7.78
4djh,9.49
6j63,8.19
2w7x,7.62
6qxa,5.77
4r07,5.32
1db1,9.26
6e2n,7.9
2glm,5.37
6nzg,7.7
2fde,9.15
4hwt,4.3
3sw9,5.38
5v8o,3.77
5yz7,4.75
5wzw,5.91
2lha,5.19
6aud,6.22
3u8h,6.49
5ujo,4.36
6c6o,8.3
4qbb,7.52
3kc1,9.0
3k3g,2.85
1qm5,5.82
4l1u,5.26
5i94,7.52
5xpl,7.7
6p7q,5.36
4ydg,7.82
4wq2,6.3
1rt9,10.25
3oe9,8.18
4fxf,5.19
1af2,3.1
5j18,9.15
2azc,6.74
5enc,2.3
5obj,4.78
1vot,6.6
1q4w,6.46
2adu,7.74
5kh7,3.66
6bmx,4.72
2fv5,11.7
2jkt,6.51
5y6f,6.85
5mxv,4.92
5emm,7.74
3sow,5.14
6klk,3.88
3zsw,2.7
5i3m,7.4
4c6z,3.45
5t2p,5.72
6beb,3.61
1zxv,6.1
6aaq,2.41
1v79,7.89
4okp,2.7
4y8y,9.15
4qip,5.15
1x76,8.72
3h0v,4.82
5knj,6.94
5jaz,6.55
5a5d,8.0
4mwb,6.49
3dz4,6.4
5lto,5.92
6mo4,8.34
5i7u,8.77
6aan,2.75
5ee7,9.21
4tmp,5.43
2fo4,7.22
1k03,6.0
5h13,4.94
3krw,7.38
3uik,4.97
3abu,5.62
2pem,3.64
5lzh,3.1
4ux6,5.92
3ex6,3.66
6an1,5.35
4jls,5.66
4uau,5.89
1b6p,8.52
1xog,6.39
2hwh,5.7
6m8y,6.38
1qs4,5.64
6c7b,5.82
5npc,4.0
5wg6,4.54
5vt4,4.35
6fo7,7.87
4hxq,7.22
3wv1,11.41
6uf0,7.14
3eq8,9.06
1o4q,2.49
1rdl,2.24
5c6v,4.8
3p0g,10.08
4h2j,5.32
3aya,4.33
1a07,6.4
5yve,6.48
4j6i,8.85
6min,3.91
5arg,7.57
4lnb,6.56
2qt9,8.64
1zaf,7.7
4iur,5.58
5ur5,7.14
4bcd,7.48
1fbm,6.22
4cfw,6.29
2l8r,3.92
5ddf,6.17
5hki,2.8
5wg3,8.1
1a8t,5.8
3tz2,5.24
5vqv,6.4
2jdn,5.56
5wa6,6.36
4bt9,3.84
5lzj,3.9
2ha5,4.34
6dxx,6.64
5g22,7.0
4d2p,5.68
6aad,2.79
5uq9,6.15
3lzv,10.59
4ea1,6.44
4qfr,8.13
4est,5.02
5c7d,5.11
2zjf,7.72
4o9s,6.55
3twd,7.74
1jg0,5.3
4u68,4.31
5w10,6.62
2q1l,7.91
6gy0,7.32
4f6v,5.8
6d3g,4.7
6ayh,5.57
6h7j,8.62
2ow0,6.7
2ggb,4.92
5zh2,6.54
1eix,11.06
1heg,7.74
4luv,2.85
4dtt,5.54
4knr,5.74
6ul8,7.52
6b33,8.12
3iqg,4.6
4jyv,7.77
5dl1,5.0
5hn8,4.01
5td2,8.66
6dzq,7.37
2f6j,5.57
3b8z,6.54
1swk,12.0
2xpc,3.9
6chm,3.7
3vzg,1.72
3q4b,9.33
1ryh,7.56
1n8u,6.03
2p3o,2.77
6axj,5.0
5zmq,4.74
5tzy,8.7
4abk,5.72
6pdj,7.38
6nzf,9.04
5acx,5.05
4m48,6.81
3shb,6.03
6e6w,9.96
6f2n,6.7
6apz,6.82
5v13,7.63
4p10,8.1
2iok,9.0
6n94,4.7
6ocq,6.7
1o4j,2.36
1jj9,5.77
1yt9,8.3
3wch,7.05
3ej5,3.57
6axb,6.3
4wwp,6.92
3oki,7.15
1nyx,7.04
2p9a,5.18
3tfk,5.01
5uox,8.3
6afe,5.36
5vzu,5.57
4mgv,7.12
5pzm,5.96
5e0m,5.28
3d7f,9.3
6k4x,6.66
1fpp,8.0
5yjp,6.62
5tl9,9.0
3d9o,3.0
4d1b,4.44
6ajj,6.8
1db5,6.82
6v5l,3.65
3n7h,4.5
2b4m,3.53
6am8,4.89
2alv,4.15
2k0g,6.97
5nkk,5.0
4de3,5.52
5znl,8.77
5y6g,7.0
1kqb,4.0
4dhq,4.49
1uvs,5.4
4p0b,6.54
2w6t,8.57
4qw4,6.95
5ncq,6.96
1o6r,7.1
1d6s,4.11
5oae,4.6
5gjd,7.92
5etx,6.81
6nad,9.3
3rbq,6.27
4lmn,10.3
2a4r,7.82
6i0b,8.04
1cea,4.96
5yr5,6.74
5kw2,9.09
4l4l,8.3
5mgm,3.3
6h4a,7.38
4imq,5.82
3qw6,3.52
4xbd,6.4
4gvm,6.11
1d7x,8.52
5wb6,10.7
2qtr,5.49
4oty,7.4
2h2g,5.04
5j4v,5.85
5ey8,6.31
1tve,5.68
6coj,6.4
2gpp,5.7
1d6n,4.5
5a3u,8.32
1q6n,7.64
5ulg,6.72
2jup,3.81
5gjg,6.21
6oip,6.92
4iku,5.75
2wl4,4.19
3nf7,3.47
5jmp,7.17
1fv9,5.0
4m5k,5.23
6ds0,8.66
5fnq,3.0
2y2n,4.57
1h3a,6.55
5hkh,5.09
6g5j,6.7
1inc,9.34
4j0a,6.8
3mbl,7.74
6poh,2.71
4ctk,2.0
3met,6.0
3e7b,9.8
2wo8,6.28
5ehi,3.34
5l26,5.35
3lxo,4.82
6f6n,3.02
3wt5,9.54
5bnm,4.82
6mlf,4.28
5kit,7.89
5lu2,5.2
6n5h,6.45
4qt2,6.32
5u7o,7.14
5ohi,8.47
3n49,5.15
4j8b,4.79
5k5s,2.69
5e7r,7.6
3zcw,6.19
1ok7,5.92
6fod,8.15
5t4u,5.32
1n7j,6.43
4n9d,7.72
3q8d,7.22
4gtt,8.22
6fdt,4.3
5n16,5.3
5ne1,8.28
3g8o,7.8
1ida,8.7
3c14,3.52
3ti4,6.02
4qc1,4.99
6cfd,7.86
2f4b,7.3
3pr0,9.54
5gub,6.2
3rse,7.0
6qyl,6.08
6bsl,9.0
4yh4,4.59
5j47,5.31
6g6w,9.7
5u62,5.89
4z8m,7.44
1rt1,8.1
4mx1,3.68
6afa,5.49
1c29,6.33
5ijj,6.55
1r6n,7.4
2xwy,5.22
5dv2,2.9
4ciy,4.57
3tic,8.87
3t19,8.66
1toj,3.39
3qio,6.84
3fmq,7.95
3o6t,5.22
3ejs,6.6
4ob2,6.3
3fr5,6.35
2x85,3.89
1wv7,7.26
5zdp,7.18
3fmr,7.97
4lp9,6.21
3k5k,7.64
1c85,4.64
4m5l,4.72
4yl0,8.22
6qgj,9.0
5jal,2.47
6g4z,9.77
4c1c,4.97
5zxi,9.15
6c3u,5.4
6gu6,5.74
4gtr,8.3
2wzx,6.0
4oya,6.44
6b95,5.15
6mum,8.41
3ckt,6.32
1i72,7.26
6c0r,7.51
2v0z,9.22
1o4i,2.64
6rnu,4.0
2ga2,5.52
6gqm,4.48
2w6p,6.48
5wbp,4.36
5alw,5.15
1uys,3.6
6cv8,3.17
2cmf,7.55
4c16,4.96
6s1s,5.84
3kqa,4.85
2n06,4.92
2bve,3.67
5jah,3.0
5vqx,6.32
6me4,9.92
5prc,4.89
5a8x,8.19
5vio,8.62
6md4,6.16
4ca4,7.18
6mtu,5.22
1tl3,6.2
5zk8,8.89
6ps1,9.7
2qju,4.1
5v37,9.47
1my8,7.46
6hcv,8.3
2hfp,8.52
6do3,8.03
4ge2,6.05
5qar,3.77
4wzv,9.37
1tkx,7.54
2zit,4.46
4oym,4.96
5c83,6.8
5dtt,3.51
4ba3,5.54
1h0r,3.7
4pdk,8.22
5f1j,4.92
4u44,8.1
3qs6,4.89
3tz4,5.49
5dde,7.19
5n2f,7.1
6hb6,7.36
4mh7,5.23
1yhm,3.83
4wgi,5.35
5dht,6.0
4hww,6.65
5etp,6.15
5w6e,8.04
4bie,6.6
2c9d,6.32
1ga8,1.8
4u3f,8.39
4v1f,7.7
4c1f,4.63
3d67,4.96
2hpa,4.6
4klv,3.78
5v8v,8.89
3p4r,2.72
4ju4,6.47
3lhs,9.0
5wap,6.52
6ba7,8.15
5a82,5.6
5yr6,5.34
3f8s,7.89
4jin,5.64
4n8r,5.0
1zpb,6.07
6d07,5.28
4wkt,3.26
2wyn,5.55
5duc,6.35
4i2z,4.87
3cwe,6.92
3zmt,4.55
3s3k,4.01
3szb,4.92
3rdv,4.91
6un1,7.89
6mul,8.2
5h7h,3.77
6qw8,6.4
4x69,7.66
2c57,3.43
5ayy,5.32
1tze,6.83
5mxr,5.21
6c8c,6.38
2f10,3.48
6i77,4.96
3qs4,4.68
2oyk,5.3
5zla,4.3
6mo1,6.54
5mwz,5.15
4o10,7.11
3cx9,4.89
5n4t,5.97
4yog,5.74
1hte,5.64
6aji,4.53
1pzo,3.32
6c4d,9.04
5km5,6.92
5bqh,8.52
5gu4,5.47
5ea7,7.96
3zeb,6.13
5nzm,3.9
4cd1,4.89
6euz,4.18
5kbq,7.0
5yf1,3.28
2o4p,10.72
5ivt,9.1
5dy5,6.79
2cmo,6.4
4jg7,6.92
2q7o,7.92
1s63,9.05
4ixh,8.21
4zij,3.25
5sxn,4.96
3gsg,2.7
1dzj,5.89
5jgb,7.89
3mtw,7.04
6hub,8.1
3eou,7.01
2hwi,5.52
7lpr,7.18
2zxa,8.35
3t6j,6.36
6sfc,5.28
5alf,6.69
2evc,6.54
5ywg,8.34
1ody,8.1
4bda,5.57
6e6v,7.77
2z4w,6.01
1xge,4.68
5qqo,7.77
6b1x,7.4
1nyy,4.68
4x8s,1.89
1clu,8.27
2m3z,6.57
6evm,2.82
3f6h,4.72
3hau,6.38
2lzg,7.77
5nb6,6.3
5j6s,4.0
3skk,4.47
5ukj,7.16
6k9u,10.05
6dh4,11.3
5izl,5.73
1x7a,7.89
4q6r,6.68
3r0w,4.52
6gz9,2.13
4wf4,3.11
5n9t,6.66
5tpb,2.59
4y7r,5.03
6pt3,9.41
3k8d,5.77
6ic6,7.82
2e7l,7.54
5o1s,3.65
3are,6.21
4wsk,6.43
4o0j,4.89
4ybm,6.85
3a1t,4.83
3v4x,6.15
2uyw,13.0
1o4g,2.3
5urm,5.28
2yoj,8.3
2zlf,4.51
4npv,7.46
3sdk,6.8
3uza,8.94
5trh,5.08
3iu7,4.8
3wpn,4.36
3sxu,5.05
2nxl,6.27
4xwk,4.63
5yu9,6.74
4f3i,7.44
5l0c,6.15
4jfv,6.28
4tq3,5.49
4la7,6.57
3wkc,3.71
2bge,2.8
6bik,8.19
5ldo,3.75
1o9e,4.18
3jyj,5.74
4nga,7.77
5a7j,5.2
3mxc,6.54
3vb7,4.31
6evq,2.0
5hfu,6.89
1wvc,4.46
5kqg,5.15
6a94,7.4
2vc7,3.36
3k0h,4.6
4tz8,3.3
3o87,7.6
5l3e,6.18
5tci,6.88
5alx,5.48
2jaj,4.6
5q0f,9.89
6fjm,6.24
4jmu,5.47
5bsk,6.22
4zk5,8.43
2w0z,4.03
6i0r,4.35
4qvn,5.1
4nrk,7.62
6das,8.31
6uyz,5.36
3vw7,8.1
6qrd,7.0
3rv7,4.85
2xwe,6.02
2hs2,8.31
6pyu,8.0
5m0m,8.22
1pbk,9.05
3oxc,8.41
2q95,5.8
3q3t,7.43
3q77,8.22
3omg,4.72
3gk4,3.92
3bsc,4.48
2lkk,6.7
4zz3,6.0
4pd7,3.92
6hkz,9.89
1unh,7.0
1fdq,7.27
3zm4,5.96
1h2u,7.89
6qz8,7.62
4hkp,4.55
1zd2,3.3
5dg6,5.07
6cec,4.35
1hty,1.4
6pno,5.32
6g22,7.56
5hda,5.13
6iyv,5.88
6gg8,9.1
5lkr,5.48
3wv2,7.92
5j8i,8.29
4ctj,2.51
4k3r,3.59
5vdu,3.7
3qlc,5.43
3bi1,9.92
4qxs,5.96
1hyv,2.3
3atw,7.01
3k84,8.52
3s0n,6.74
4b9w,4.17
3zt4,2.8
2oei,3.91
6h7z,10.12
1j1a,7.54
3vw0,4.67
5oh1,4.41
6pvu,5.21
4g8r,7.66
1cr6,8.51
5eci,3.8
6c5f,4.48
3d7m,6.44
5x4m,2.92
2y2i,4.59
1xnz,6.62
5ccl,4.77
5kos,8.82
2m0v,5.97
6awo,8.7
4ucd,4.0
4u45,8.0
5fwr,7.75
4urk,5.96
4odq,4.47
5enf,3.57
4u7q,9.74
5vqe,1.49
3zvw,3.9
3tvl,4.0
4tpt,7.04
6b3e,6.99
3odk,3.14
2a4q,7.18
1ofz,4.62
5ekx,2.03
3nan,8.22
5hn9,4.3
5ypy,4.64
5fdr,9.44
5u98,9.7
6qri,4.82
6htd,8.0
4f6x,5.09
4hxl,5.66
6fgf,3.96
5ml3,9.69
5f5b,3.95
3ogm,7.32
1upk,6.4
3h6z,5.82
6oos,11.3
4ael,7.92
1gww,3.59
4yt7,8.77
6ps5,8.43
6bic,5.62
1dqx,11.05
4jmg,8.82
4yax,5.82
5ea3,8.77
4ttv,6.68
3e3u,7.89
3ihz,6.8
4cpu,7.53
2v5a,6.82
5dh3,7.42
1axz,3.2
4wz5,5.51
2f3r,6.3
4g3e,8.38
3kr2,5.14
4l5j,3.0
2imb,4.22
5vqt,5.74
3shv,6.66
6eo8,7.0
3pp7,3.94
6i3u,9.22
6ps6,9.7
3dow,4.94
3eos,8.4
5hka,6.46
4nat,6.48
5t4v,7.22
2pvw,9.52
5es1,8.34
1ylv,2.7
4lkm,6.34
5y62,1.74
4y2x,6.29
4ran,7.15
2cne,8.77
4wnk,6.42
6hvj,7.55
3uwk,4.24
6bec,4.01
4ifi,5.48
4jda,6.29
3kjn,5.19
5c91,3.61
3mg0,9.25
6fsd,4.24
2qm7,5.89
2h2h,4.98
4jr0,8.2
3ufa,5.0
4lge,8.46
3zpr,6.65
1yon,4.21
3fci,5.89
5alo,6.13
1ch8,7.0
5etr,6.52
4uzd,9.22
2kce,6.17
2xuz,7.4
1u2r,5.41
5d7a,7.68
6e3m,8.64
5wfc,4.9
5jin,5.64
4ks5,6.89
6gf3,4.84
3zy2,6.46
3e16,5.24
4prg,7.15
6hmx,8.89
6ccq,6.6
6bnl,6.96
6jn3,5.16
6b16,7.49
5hja,5.96
4ylu,4.0
6q30,5.52
4mwv,9.4
5yc8,8.19
3l2y,4.49
4pku,4.52
6gg5,3.65
6fgc,5.48
5nwh,7.54
5v3h,8.3
5ief,5.28
2y4l,6.3
4old,2.7
4mib,9.7
5vew,5.15
5lm6,5.11
5lyy,4.85
5t4f,8.0
3iaf,2.92
5k0t,5.78
3ubx,7.6
2izx,9.4
3qch,5.48
1iem,7.7
3i6z,7.3
2yig,7.1
1rsd,6.52
3a73,3.38
4a6w,5.72
5zfi,5.92
6qeg,7.3
6h7u,1.98
4p1u,8.52
6exm,5.52
3s3m,7.4
6nwc,7.74
6afi,6.2
6euv,8.62
6dko,5.8
5m6f,6.66
4dt6,7.23
1h9z,5.42
5ddd,6.59
1ljt,5.15
5w13,7.66
4yff,8.0
5jur,8.52
2qcd,3.4
6iiw,5.66
1bbz,5.82
1wxz,8.07
2g78,6.92
4g2r,4.45
2i3z,8.7
4i9s,6.79
3kpu,3.16
1o4b,5.7
5cqj,4.81
5eb2,1.11
5tvn,9.04
4ga3,7.52
3qin,6.87
4umu,6.19
3h0w,6.22
5agj,6.15
6n7c,9.17
2az5,5.27
5j8x,8.8
4l2x,7.41
5a5o,3.0
5wkl,6.15
2ww2,4.85
4bg6,7.16
6oa1,4.59
4man,11.0
4ya8,6.1
5nud,7.49
3aza,5.13
4zyr,5.7
6ey7,4.3
2ohv,6.46
4urv,2.77
1mzc,10.22
2anl,6.96
3au6,7.92
4fck,1.26
5v3x,6.59
2w3o,6.72
1ujk,6.57
4e3n,10.3
5x5g,5.83
4ehm,5.85
5o48,4.7
2ooh,5.89
1n9a,8.66
3gzn,8.0
3h98,8.3
6gvx,7.62
4yqu,6.66
1bzs,8.0
3c72,4.64
5nhz,5.33
5ukk,6.21
3bm6,7.59
4qwi,5.36
3zvv,3.04
1wva,6.57
2rgu,9.0
5zqu,5.15
2j3q,6.15
4iqt,6.11
4hbw,5.32
1z6d,2.34
3h0j,6.49
2q70,8.08
5juz,5.52
5dkr,5.22
3wyl,8.85
1h8y,7.7
2wqp,5.51
4zy4,7.66
6kqi,8.06
1swi,3.1
5bpe,5.95
1bo5,3.6
4wf2,8.1
5db2,7.6
2wgi,4.07
6j7l,4.5
1pu8,3.1
4h2o,5.52
1ru2,6.49
1lev,5.6
2exg,4.3
4x3s,5.89
4fn5,6.76
3l6h,5.4
4c6v,4.59
6g9d,8.37
5jog,8.24
4o42,4.66
6bqh,9.8
1h37,7.23
3kr0,4.7
4p1r,8.39
1fq6,7.86
1umw,6.55
1ugw,3.09
1gsz,7.21
6ibz,7.66
4m3b,6.4
6quw,2.82
5lgu,7.66
1wax,4.07
4wef,2.59
2xv1,5.99
4u01,8.46
1x0n,7.7
5wdj,6.96
4nzm,6.85
3d7b,3.69
3chg,3.99
5dyt,7.6
1bap,6.85
4mro,7.06
1uj6,3.05
6pf3,4.55
5mri,4.4
5lhu,4.66
2rjr,1.94
1n43,10.55
3djf,6.1
2cng,6.96
1ld7,8.96
5mgg,3.3
2lwi,3.11
1z34,3.38
5iu8,7.74
5ykp,7.05
2chw,4.77
5wbk,6.03
3fw4,9.4
5kmf,6.29
2qlb,5.89
2pj8,7.74
5wf7,4.01
5cgc,9.3
4m5i,5.17
4o4r,6.06
5akj,5.86
5uwn,7.87
5c42,8.72
4ezw,6.0
4a50,7.91
4b0c,2.07
1t4j,5.1
4lil,4.9
4eg6,7.37
5zlf,3.48
3r7q,6.97
1rrw,4.55
5ung,9.47
4he9,8.46
4x60,9.0
6ohu,6.78
5bqs,5.64
6prt,2.67
1rgk,4.31
5k5e,6.35
6mtv,5.11
5aly,6.73
5ier,4.89
1ggd,5.8
4bzs,7.12
1ci7,7.05
5nz2,5.03
2wik,3.18
5du4,5.25
6g9k,7.4
4ow0,6.82
5j9l,7.47
4yur,9.8
1i7g,6.0
5t27,7.1
6j8r,6.12
6rmm,4.69
4qvw,5.38
1pau,9.46
6pvx,7.17
2f1b,3.0
2xae,7.3
6g3y,5.89
6chn,7.96
6lpr,7.3
6inz,5.8
4wm9,6.92
4an3,9.22
4qvp,6.05
2iu0,6.89
1v0m,5.1
6psb,4.1
5xiw,4.96
2uym,5.51
5iu7,8.96
4b13,5.7
5ye8,3.0
6b41,8.48
4btw,7.15
5gsw,5.94
3qck,5.24
2f3k,7.89
5n4s,7.26
4wh9,3.0
4mka,9.0
1a1c,6.4
3d45,5.68
5nfa,5.25
4mwe,5.91
4f1s,8.7
5if4,9.0
3qs5,4.71
1e02,6.15
3dpe,7.24
6iiv,6.85
3l08,10.22
5ul1,6.64
2a3w,5.42
4nni,5.5
4d8s,6.49
6bqa,5.85
4rqz,5.4
6o9x,6.05
3kqt,5.34
4urw,2.8
5mgi,5.95
3pz2,6.14
3src,3.89
4dht,4.82
2zlg,5.59
5ahu,6.78
3il5,5.8
3vtd,7.92
4kc2,3.31
1zom,7.52
4ykn,8.0
4wrq,5.34
6qfx,7.7
1ao8,8.22
1sw1,7.3
5yvt,3.96
4wy3,3.62
3wkd,3.77
5tw2,7.3
3szm,6.4
6cc9,3.15
4i9c,5.51
1z4n,4.52
3fnu,6.16
2xto,6.2
3d27,4.25
6h9b,5.7
5nfb,6.11
4oys,8.82
3gws,10.09
3lox,8.1
6cjw,5.74
4tlr,8.52
4tya,2.39
6g8q,4.72
1ilh,7.39
4clp,1.27
4qq4,5.74
2xdw,8.37
2a25,4.62
3waw,6.24
5w9g,6.82
5ml6,9.45
5ehg,3.43
5bqi,9.05
3hfj,4.44
3ukr,4.92
1nlp,4.96
4hld,9.3
4awk,6.89
2brp,4.0
3elm,9.72
6g0v,3.78
3fr2,6.23
4zxx,8.1
3o9f,12.7
4d52,3.11
1xdg,7.3
1xoe,7.39
5qcm,6.96
1sps,8.52
6n9h,4.26
3obx,3.89
5naw,7.3
4lkt,5.9
2d41,6.82
5qam,4.0
5agi,4.34
5y53,6.37
5dp8,6.36
2v86,4.46
3vrv,10.54
1v41,4.7
3ijg,4.27
3mn8,6.17
6by8,6.91
4rhy,5.95
5t35,7.18
1yly,7.82
6n5g,7.0
4zga,7.7
4cwb,6.09
1bdr,6.68
6iql,9.37
3cso,5.77
4bdf,4.09
5b4l,9.12
3mbp,6.8
6oxs,9.96
4a51,6.73
6pys,7.15
5xhr,5.1
1il3,2.55
3sz9,5.27
5ze6,3.35
4hxj,4.13
1hrn,8.05
4yas,3.41
4o1d,7.62
1o4d,3.52
3igv,7.6
4yl1,6.67
4wey,3.5
2a4z,6.6
2qoe,7.6
3a29,7.89
4mqu,8.4
4od7,5.08
1f9g,1.28
3rti,7.37
2bbb,8.62
3nti,5.22
2ay5,2.59
1vwl,5.63
5v3y,6.72
5xih,7.15
5he0,6.82
5kbf,8.92
6qxd,6.02
4gsy,6.92
2os9,2.24
1abf,5.42
2v3e,6.52
5bnr,6.28
5wf6,7.83
3osw,6.15
1al8,5.32
3ewu,4.62
6h7y,9.46
4muw,8.01
6hro,7.3
3hfv,4.87
5oxl,3.25
4m3q,7.77
5wg9,5.59
5vjp,4.83
2qky,9.61
5lyh,6.31
5wic,4.64
6fkp,6.52
6n0m,5.82
3e2m,9.4
5gmj,5.08
4zyi,8.1
6bnk,6.99
2ork,2.85
4wet,3.35
5jap,6.64
5er5,3.67
5m4k,5.66
5xmu,7.51
5f6d,2.52
3gww,0.45
3okp,4.72
3vhu,7.31
3gxy,5.59
5kyk,5.8
6chq,5.36
1rti,4.77
4awj,2.0
1zgb,8.06
6isd,8.24
6hva,6.28
3h91,3.73
3esj,3.03
5iub,9.46
4eg7,7.34
4fiv,6.52
4gye,6.85
6b4w,8.3
2ay6,3.11
4y6p,7.16
4obq,7.19
5wew,6.74
6dd1,4.65
3kdt,6.59
4yqh,8.05
5ywy,7.23
6hld,9.21
5llm,5.35
1p02,7.17
3nzu,8.85
1o4p,2.6
3d6q,3.76
1ero,8.23
5m0d,6.09
5a7i,5.26
6gfm,5.47
5nzp,2.19
1ndj,12.16
2wxn,7.68
3gjs,4.99
4py4,5.77
2z9g,6.15
5jiy,6.27
3k16,5.8
1t4s,2.44
3wav,6.74
6cvx,7.68
2g72,6.5
4ty8,2.03
2iku,7.1
6g8k,4.45
5hvy,7.76
2x7d,6.7
4jju,6.29
1w31,3.6
2op9,5.66
4jv6,6.66
3opr,6.59
6n7y,5.11
5zh4,5.14
5db0,7.43
2jnp,6.89
5ggp,3.3
1o43,5.66
3sjt,6.06
4mk5,6.35
5fdz,5.17
6fa2,6.66
5fgk,8.77
4rhu,6.16
6etj,6.72
3cjo,8.66
2pj0,8.09
5iz9,5.42
4j0r,6.41
4b6e,2.3
6htr,7.96
2x4s,4.2
3qsb,5.08
4r4q,5.09
6ocu,8.05
5l97,3.0
3grj,3.0
2y71,7.37
5wii,4.49
6p5v,6.7
3dcr,8.2
4l53,7.55
3rwh,7.4
5b1s,3.91
4y2y,5.05
1dtq,8.22
